"","studyID","arm","time","mean","SD","n","test_type","UnAdj_cluster","chart_ref","chart"
"237","Liu 2022 5-11","DECIDE - Children","baseline","0.620047501043987","1.62124887818961","686","Baseline and FU","N","Y","WHO"
"239","Liu 2022 5-11","DECIDE - Children","mid","0.365532609950362","1.65334251918276","686","Baseline and FU","N","Y","WHO"
"241","Liu 2022 5-11","Control","baseline","0.740765208513894","1.59291906103781","676","Baseline and FU","N","Y","WHO"
"243","Liu 2022 5-11","Control","mid","0.613402902502966","1.63682857990713","676","Baseline and FU","N","Y","WHO"
"245","Lloyd 2018 5-11","HeLP","baseline","0.40390606118235","1.21250610420674","676","Baseline and FU","N","N","IOTF"
"246","Lloyd 2018 5-11","HeLP","long","0.364597424713681","1.2870686605919","630","Baseline and FU","N","N","IOTF"
"247","Lloyd 2018 5-11","Control","baseline","0.258146101737366","1.22855664104172","648","Baseline and FU","N","N","IOTF"
"248","Lloyd 2018 5-11","Control","long","0.280190727520219","1.26450581794321","620","Baseline and FU","N","N","IOTF"
"249","Martinez-Vizcaino 2020 5-11","MOVI-Kids","baseline","0.110687017940718","1.69032902867161","619","Baseline and FU","N","Y","IOTF"
"250","Martinez-Vizcaino 2020 5-11","MOVI-Kids","short","0.213603788705316","1.57862359274254","619","Baseline and FU","N","Y","IOTF"
"251","Martinez-Vizcaino 2020 5-11","Control","baseline","-0.0201781328436115","1.75646622492094","815","Baseline and FU","N","Y","IOTF"
"252","Martinez-Vizcaino 2020 5-11","Control","short","0.160587760384275","1.64075673822476","815","Baseline and FU","N","Y","IOTF"
"253","Martinez-Vizcaino 2022 5-11","MOVI-daFIT!","baseline","0.382814135422586","1.55224374652896","248","Baseline and FU","N","Y","IOTF"
"254","Martinez-Vizcaino 2022 5-11","MOVI-daFIT!","mid","0.294753993361904","1.52369042541275","192","Baseline and FU","N","Y","IOTF"
"255","Martinez-Vizcaino 2022 5-11","Control","baseline","0.372830868099244","1.53052411881328","239","Baseline and FU","N","Y","IOTF"
"256","Martinez-Vizcaino 2022 5-11","Control","mid","0.369907613127067","1.4636689963729","204","Baseline and FU","N","Y","IOTF"
"257","Morgan 2014 5-11","HDHK program","baseline","0.953401076493255","1.362441446903","72","Baseline and CS","CS","N","IOTF"
"258","Morgan 2014 5-11","HDHK program","short","0.776391659917456","1.4069876805936","72","Baseline and CS","CS","N","IOTF"
"259","Morgan 2014 5-11","Control","baseline","0.779437589410342","1.36809314139745","60","Baseline and CS","CS","N","IOTF"
"260","Morgan 2014 5-11","Control","short","0.696492500853354","1.38127723341185","60","Baseline and CS","CS","N","IOTF"
"261","Newton 2014 5-11","Intensive intervention","baseline","1.36198127247882","2.05113592976757","13","Baseline and CS","N","Y","CDC"
"262","Newton 2014 5-11","Intensive intervention","short","1.37662888201301","1.88745692183665","13","Baseline and CS","N","Y","CDC"
"263","Newton 2014 5-11","Minimal intervention","baseline","0.935336754783222","2.61676288357485","14","Baseline and CS","N","Y","CDC"
"264","Newton 2014 5-11","Minimal intervention","short","0.564032803426221","2.76810338151427","14","Baseline and CS","N","Y","CDC"
"265","Nicholl 2021 5-11","Milky Way study","baseline","-0.324474138751255","0.877860007541483","24","Baseline and CS","N","Y","CDC"
"266","Nicholl 2021 5-11","Milky Way study","short","-0.30775411235286","0.853519590748955","24","Baseline and CS","N","Y","CDC"
"267","Nicholl 2021 5-11","Control","baseline","-0.404110949793869","0.841467007147906","21","Baseline and CS","N","Y","CDC"
"268","Nicholl 2021 5-11","Control","short","-0.463993294494966","0.841545184488918","21","Baseline and CS","N","Y","CDC"
"269","Paineau 2008 5-11","Group A","baseline","0.471859857318984","1.12697972941658","280","Baseline and CS","N","N","IOTF"
"271","Paineau 2008 5-11","Group A","short","0.386461596656872","1.09581410289748","280","Baseline and CS","N","N","IOTF"
"273","Paineau 2008 5-11","Control","baseline","0.331688478197152","1.04414320702428","394","Baseline and CS","N","N","IOTF"
"275","Paineau 2008 5-11","Control","short","0.250611080846969","1.00362852110251","394","Baseline and CS","N","N","IOTF"
"277","Paineau 2008 5-11","Group B","baseline","0.513350608928433","1.16362090717175","275","Baseline and CS","N","N","IOTF"
"279","Paineau 2008 5-11","Group B","short","0.413207570151741","1.12269500735404","275","Baseline and CS","N","N","IOTF"
"321","Pena 2021 5-11","Intervention","baseline","1.00863854127201","1.27370036500491","1611","Baseline","N","Y","WHO"
"322","Pena 2021 5-11","Control","baseline","1.07745837490532","1.32810196057473","411","Baseline","N","Y","WHO"
"323","Robinson 2010 5-11","Intervention","baseline","0.864569580281085","1.45797864370131","134","Baseline and CS","N","N","CDC"
"324","Robinson 2010 5-11","Intervention","long","1.15902081207179","1.02052052710268","134","Baseline and CS","N","N","CDC"
"325","Robinson 2010 5-11","Control","baseline","0.925874467110456","1.38134109376927","127","Baseline and CS","N","N","CDC"
"326","Robinson 2010 5-11","Control","long","1.14183415771721","1.00801294213597","127","Baseline and CS","N","N","CDC"
"327","Rosario 2012 5-11","Intervention","baseline","0.877035902114349","1.17281784014971","231","Baseline","N","Y","IOTF"
"328","Rosario 2012 5-11","Control","baseline","0.690635984332344","1.26059125021921","233","Baseline","N","Y","IOTF"
"329","Rosenkranz 2010 5-11","SNAP","baseline","0.639943037852004","1.23846882813355","33","Baseline and FU","Baseline and FU","Y","CDC"
"330","Rosenkranz 2010 5-11","SNAP","short","0.616819991683551","1.21584405018525","33","Baseline and FU","Baseline and FU","Y","CDC"
"331","Rosenkranz 2010 5-11","Control","baseline","0.520865273396521","0.905499473355344","39","Baseline and FU","Baseline and FU","Y","CDC"
"332","Rosenkranz 2010 5-11","Control","short","0.412441846553384","0.941845534782053","39","Baseline and FU","Baseline and FU","Y","CDC"
"345","Siegrist 2013 5-11","JuvenTUM","baseline","0.521116056486715","1.34671785078335","422","Baseline and FU","N","N","IOTF"
"346","Siegrist 2013 5-11","JuvenTUM","mid","0.580643661510196","1.30792579039203","422","Baseline and FU","N","N","IOTF"
"347","Siegrist 2013 5-11","Control","baseline","0.461902412444033","1.40383732111622","297","Baseline and FU","N","N","IOTF"
"348","Siegrist 2013 5-11","Control","mid","0.491352410168499","1.38607232519977","297","Baseline and FU","N","N","IOTF"
"349","Stettler 2015 5-11","Beverage-only","baseline","1.19901692799021","0.659646738737694","76","Baseline and FU","N","Y","CDC"
"351","Stettler 2015 5-11","Beverage-only","mid","1.16247749587759","0.692697400933396","51","Baseline and FU","N","Y","CDC"
"353","Stettler 2015 5-11","Control","baseline","1.29090678186319","0.663999440349764","33","Baseline and FU","N","Y","CDC"
"355","Stettler 2015 5-11","Control","mid","1.39012357969829","0.682364357762438","24","Baseline and FU","N","Y","CDC"
"357","Stettler 2015 5-11","Multiple behaviors","baseline","1.171623582819","0.658180777040891","63","Baseline and FU","N","Y","CDC"
"359","Stettler 2015 5-11","Multiple behaviors","mid","1.1177109016096","0.645597918338557","46","Baseline and FU","N","Y","CDC"
"361","Story 2012 5-11","Bright Start","baseline","-0.0726043478176922","3.04023700794089","267","Baseline and FU","Baseline and FU","Y","CDC"
"362","Story 2012 5-11","Bright Start","long","0.602848723479617","1.83429824999556","267","Baseline and FU","Baseline and FU","Y","CDC"
"363","Story 2012 5-11","Control","baseline","-0.485598837788855","3.6409194695703","187","Baseline and FU","Baseline and FU","Y","CDC"
"364","Story 2012 5-11","Control","long","0.132543012808052","2.57579159566338","187","Baseline and FU","Baseline and FU","Y","CDC"
"365","Wang 2018 5-11","HLP-YOG intervention","baseline","0.736486880092744","1.39849653393568","5275","Baseline and FU","N","N","IOTF"
"366","Wang 2018 5-11","HLP-YOG intervention","mid","0.603864348816131","1.36318926063714","5275","Baseline and FU","N","N","IOTF"
"367","Wang 2018 5-11","Control","baseline","0.782346014214505","1.29372535465054","4583","Baseline and FU","N","N","IOTF"
"368","Wang 2018 5-11","Control","mid","0.626436319545503","1.49747417517278","4583","Baseline and FU","N","N","IOTF"
"369","Xu 2015 5-11","CLICK programme","baseline","0.671565395076127","1.15273845757","612","Baseline and CS","CS","N","IOTF"
"370","Xu 2015 5-11","CLICK programme","mid","0.386365252072438","1.20466553996338","612","Baseline and CS","CS","N","IOTF"
"371","Xu 2015 5-11","Control","baseline","0.62657684924698","1.0823443786648","513","Baseline and CS","CS","N","IOTF"
"372","Xu 2015 5-11","Control","mid","0.360251283858927","1.10739004114176","513","Baseline and CS","CS","N","IOTF"
"373","Xu 2017 (5 other cities) 5-11","Comprehensive","baseline","0.0511136590755534","1.87277547566889","2656","Baseline and FU","N","Y","WHO"
"374","Xu 2017 (5 other cities) 5-11","Comprehensive","mid","0.0839095974469483","1.81103247880576","2656","Baseline and FU","N","Y","WHO"
"375","Xu 2017 (5 other cities) 5-11","Control","baseline","0.185514414398611","1.76398937421703","2627","Baseline and FU","N","Y","WHO"
"376","Xu 2017 (5 other cities) 5-11","Control","mid","0.224014308401058","1.8026357526672","2627","Baseline and FU","N","Y","WHO"
